date,Bắc Giang,Bắc Ninh,Bình Dương,Hồ Chí Minh city,Đồng Tháp,Hà Nội,Đồng Nai,Long An,Tiền Giang,Phú Yên,Đà Nẵng,Hưng Yên,Vĩnh Long,Khánh Hòa,Quảng Ngãi,Nghệ An,Hà Tĩnh,Lạng Sơn,Vĩnh Phúc,Điện Biên,Hà Nam,Yên Bái,Quảng Nam,Hải Dương,Thái Bình,Thanh Hóa,Nam Định,Phú Thọ,Quảng Ninh,Hải Phòng,Thừa Thiên - Huế,Đắk Lắk,Hòa Bình,Quảng Trị,Tuyên Quang,Sơn La,Ninh Bình,Thái Nguyên,Bạc Liêu,Gia Lai,Tây Ninh,Trà Vinh,Bắc Kạn,Lào Cai,An Giang,Kiên Giang,Bình Thuận,Cần Thơ,Bà Rịa - Vũng Tàu,Bình Định,Bình Phước,Lâm Đồng,Ninh Thuận,Bến Tre,Sóc Trăng,Cà Mau,Hậu Giang,Đăk Nông,Kon Tum,Hà Giang,Quảng Bình,Lai Châu
2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-30,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-01,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-02,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,6,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-03,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,14,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-04,0,0,0,1,0,4,0,0,0,0,2,2,0,0,0,0,0,0,14,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-05,0,0,0,1,0,19,1,0,0,0,2,2,0,0,0,0,0,0,14,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-06,0,12,0,1,0,47,1,0,0,0,5,4,0,0,1,0,0,1,25,0,14,1,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-07,0,12,0,1,0,71,1,0,0,0,10,8,0,0,1,1,0,1,26,1,15,1,1,3,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-08,1,43,0,1,0,94,1,0,0,0,18,11,0,0,1,1,0,1,33,1,15,1,2,4,6,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-09,32,58,0,1,0,111,1,0,0,0,35,13,0,0,1,1,0,3,33,1,16,1,3,4,6,1,2,1,1,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-10,47,85,0,1,0,143,1,0,0,0,53,19,0,0,1,1,0,4,53,2,16,1,3,5,6,1,2,1,1,1,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-11,64,119,0,1,0,148,1,0,0,0,53,19,0,0,1,1,0,5,60,2,16,1,3,7,8,1,2,1,1,1,4,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-12,81,124,0,1,0,162,1,0,0,0,80,20,0,0,1,1,0,6,73,2,17,1,3,7,9,1,3,2,1,1,4,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-13,91,131,0,1,0,170,1,0,0,0,112,24,0,0,1,1,0,6,78,2,18,1,3,7,13,1,3,2,1,1,5,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-14,107,177,0,1,0,197,1,0,0,0,115,25,0,0,1,1,0,12,78,3,18,1,3,7,15,1,5,2,1,1,5,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-15,216,194,0,1,0,213,1,0,0,0,123,26,0,0,1,1,0,16,83,5,19,1,3,7,15,1,6,2,1,1,5,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-16,314,241,0,1,0,221,1,0,0,0,135,27,0,0,1,1,0,16,83,17,25,1,3,9,15,1,6,2,1,1,5,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17,411,290,0,1,0,226,1,0,0,0,142,29,0,0,1,1,0,18,87,24,30,1,3,9,15,1,6,4,1,1,5,3,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-18,507,306,0,1,0,246,1,0,0,0,144,30,0,0,1,1,0,18,87,31,34,1,3,12,16,1,6,4,1,2,5,3,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-19,605,353,0,3,0,257,1,0,0,0,146,30,0,0,1,1,0,21,88,38,34,1,3,15,17,1,6,4,1,2,5,3,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-20,668,377,0,6,0,263,1,0,0,0,147,30,0,0,1,1,0,23,89,42,34,1,3,21,17,2,6,4,1,2,5,3,7,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-21,767,391,0,6,0,266,1,0,0,0,149,32,0,0,1,1,0,24,89,49,34,1,3,24,17,2,6,4,1,2,5,3,7,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-22,851,419,0,6,0,276,1,0,0,0,150,36,0,0,1,1,0,26,89,52,34,1,3,31,18,4,6,4,1,2,5,3,7,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-23,919,467,0,6,0,283,1,0,0,0,151,36,0,0,1,1,0,26,89,52,34,1,3,34,18,4,6,4,1,2,5,3,7,3,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-24,1024,505,0,7,0,304,1,0,0,0,152,36,0,0,1,1,0,37,89,54,34,1,3,39,18,4,6,4,1,2,5,3,7,3,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,1399,533,0,8,0,328,1,0,0,0,154,36,0,0,1,1,0,44,89,55,39,1,3,39,19,4,6,4,1,2,5,3,7,3,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-26,1520,624,0,8,0,344,1,0,0,0,154,36,0,0,1,1,0,44,89,56,39,1,3,43,19,5,6,4,1,2,5,3,7,3,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-27,1648,676,0,44,0,351,1,0,0,0,155,36,0,0,1,1,0,45,89,57,39,1,3,44,19,5,6,4,1,2,5,3,7,3,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-28,1824,709,0,69,0,355,1,1,0,0,155,37,0,0,1,1,0,55,89,57,40,1,3,45,20,5,6,4,1,2,5,3,7,3,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-29,1994,761,0,98,0,364,1,2,0,0,155,37,0,0,1,1,0,62,89,58,43,1,3,47,20,5,6,4,1,2,5,3,7,3,1,1,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-30,2118,804,0,157,0,384,1,3,0,0,156,37,0,0,1,1,0,62,89,58,43,1,3,48,20,5,6,4,1,3,5,3,7,3,1,1,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-31,2252,842,3,157,0,412,1,5,0,0,157,37,0,0,1,1,0,65,89,58,43,1,3,48,20,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,2376,876,3,227,1,414,1,8,0,0,157,37,0,0,1,1,0,77,90,58,45,1,3,48,20,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-02,2533,907,3,258,1,422,1,8,0,0,158,37,0,0,1,1,0,77,90,58,45,1,3,49,20,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-03,2678,951,3,288,1,428,1,10,0,0,158,37,0,0,1,1,0,80,90,58,45,1,3,50,20,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-04,2819,998,3,314,1,432,1,10,0,0,158,37,0,0,1,1,0,80,90,58,45,1,3,50,21,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-05,2968,1053,5,345,1,434,1,10,1,0,158,37,0,0,1,1,2,81,92,58,46,1,3,50,21,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-06,3089,1093,7,376,1,436,1,10,1,0,158,37,0,0,1,1,7,81,92,58,46,1,3,50,21,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-07,3211,1122,8,422,1,438,1,10,1,0,158,37,0,0,1,1,9,88,92,58,48,1,3,50,21,5,6,4,1,3,5,4,7,3,1,1,4,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
